"0","glimpse(data)"
"1","Rows: 541"
"1",""
"1","
"
"1","Columns: 45"
"1",""
"1","
"
"1","$ sl_no                [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, …
$ patient_file_no      [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, …
$ pcos_y_n             [3m[38;5;246m<dbl>[39m[23m 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0,…
$ age_yrs              [3m[38;5;246m<dbl>[39m[23m 28, 36, 33, 37, 25, 36, 34, 33, 32, 36, 20, 26, 25, 38, 34, 38, 29, 36, 31, 30, 25,…
$ weight_kg            [3m[38;5;246m<dbl>[39m[23m 44.6, 65.0, 68.8, 65.0, 52.0, 74.1, 64.0, 58.5, 40.0, 52.0, 71.0, 49.0, 74.0, 50.0,…
$ height_cm            [3m[38;5;246m<dbl>[39m[23m 152.0, 161.5, 165.0, 148.0, 161.0, 165.0, 156.0, 159.0, 158.0, 150.0, 163.0, 160.0,…
$ bmi                  [3m[38;5;246m<dbl>[39m[23m 19.30000, 24.92116, 25.27089, 29.67495, 20.06095, 27.21763, 26.29849, 23.13991, 16.…
$ blood_group          [3m[38;5;246m<dbl>[39m[23m 15, 15, 11, 13, 11, 15, 11, 13, 11, 15, 15, 13, 17, 13, 13, 13, 13, 13, 17, 16, 11,…
$ pulse_rate_bpm       [3m[38;5;246m<dbl>[39m[23m 78, 74, 72, 72, 72, 78, 72, 72, 72, 80, 80, 72, 72, 74, 74, 78, 80, 72, 72, 72, 70,…
$ rr_breaths_min       [3m[38;5;246m<dbl>[39m[23m 22, 20, 18, 20, 18, 28, 18, 20, 18, 20, 20, 20, 18, 20, 22, 22, 20, 18, 18, 18, 18,…
$ hb_g_dl              [3m[38;5;246m<dbl>[39m[23m 10.48, 11.70, 11.80, 12.00, 10.00, 11.20, 10.90, 11.00, 11.80, 10.00, 10.00, 9.50, …
$ cycle_r_i            [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 4, 2, 2, 2, 2, 2, 2, 4, 2, 4, 2, 2, 2, 2, 4, 4,…
$ cycle_length_days    [3m[38;5;246m<dbl>[39m[23m 5, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 2, 5, 5, 5, 5, 5, 5, 7, 6, 9, 5, 5, 5, 5, 3, 3,…
$ marraige_status_yrs  [3m[38;5;246m<dbl>[39m[23m 7.0, 11.0, 10.0, 4.0, 1.0, 8.0, 2.0, 13.0, 8.0, 4.0, 4.0, 3.0, 7.0, 15.0, 9.0, 20.0…
$ pregnant_y_n         [3m[38;5;246m<dbl>[39m[23m 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1,…
$ no_of_aborptions     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
$ i_beta_hcg_m_iu_m_l  [3m[38;5;246m<dbl>[39m[23m 1.99, 60.80, 494.08, 1.99, 801.45, 237.97, 1.99, 100.51, 1.99, 1.99, 158.51, 1.99, …
$ ii_beta_hcg_m_iu_m_l [3m[38;5;246m<chr>[39m[23m ""1.99"", ""1.99"", ""494.08"", ""1.99"", ""801.45"", ""1.99"", ""1.99"", ""100.51"", ""1.99"", ""1.99…
$ fsh_m_iu_m_l         [3m[38;5;246m<dbl>[39m[23m 7.95, 6.73, 5.54, 8.06, 3.98, 3.24, 2.85, 4.86, 3.76, 2.80, 4.89, 4.09, 2.00, 4.84,…
$ lh_m_iu_m_l          [3m[38;5;246m<dbl>[39m[23m 3.68, 1.09, 0.88, 2.36, 0.90, 1.07, 0.31, 3.07, 3.02, 1.51, 2.02, 1.47, 1.51, 0.71,…
$ fsh_lh               [3m[38;5;246m<dbl>[39m[23m 2.1603261, 6.1743119, 6.2954545, 3.4152542, 4.4222222, 3.0280374, 9.1935484, 1.5830…
$ hip_inch             [3m[38;5;246m<dbl>[39m[23m 36, 38, 40, 42, 37, 44, 39, 44, 39, 40, 39, 39, 45, 39, 38, 44, 36, 39, 37, 44, 39,…
$ waist_inch           [3m[38;5;246m<dbl>[39m[23m 30, 32, 36, 36, 30, 38, 33, 38, 35, 38, 35, 33, 40, 33, 30, 41, 29, 32, 33, 42, 34,…
$ waist_hip_ratio      [3m[38;5;246m<dbl>[39m[23m 0.8333333, 0.8421053, 0.9000000, 0.8571429, 0.8108108, 0.8636364, 0.8461538, 0.8636…
$ tsh_m_iu_l           [3m[38;5;246m<dbl>[39m[23m 0.68, 3.16, 2.54, 16.41, 3.57, 1.60, 1.51, 12.18, 1.51, 6.65, 1.56, 3.98, 6.51, 1.4…
$ amh_ng_m_l           [3m[38;5;246m<chr>[39m[23m ""2.07"", ""1.53"", ""6.63"", ""1.22"", ""2.26"", ""6.74"", ""3.05"", ""1.54"", ""1.0"", ""1.61"", ""4.4…
$ prl_ng_m_l           [3m[38;5;246m<dbl>[39m[23m 45.16, 20.09, 10.52, 36.90, 30.09, 16.18, 26.41, 3.97, 19.00, 11.74, 13.47, 21.10, …
$ vit_d3_ng_m_l        [3m[38;5;246m<dbl>[39m[23m 17.10, 61.30, 49.70, 33.40, 43.80, 52.40, 42.70, 38.00, 21.80, 27.70, 18.10, 29.18,…
$ prg_ng_m_l           [3m[38;5;246m<dbl>[39m[23m 0.57, 0.97, 0.36, 0.36, 0.38, 0.30, 0.46, 0.26, 0.30, 0.25, 0.36, 0.25, 0.30, 0.40,…
$ rbs_mg_dl            [3m[38;5;246m<dbl>[39m[23m 92, 92, 84, 76, 84, 76, 93, 91, 116, 125, 108, 100, 125, 91, 116, 116, 91, 100, 127…
$ weight_gain_y_n      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,…
$ hair_growth_y_n      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0,…
$ skin_darkening_y_n   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0,…
$ hair_loss_y_n        [3m[38;5;246m<dbl>[39m[23m 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0,…
$ pimples_y_n          [3m[38;5;246m<dbl>[39m[23m 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0,…
$ fast_food_y_n        [3m[38;5;246m<dbl>[39m[23m 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0,…
$ reg_exercise_y_n     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,…
$ bp_systolic_mm_hg    [3m[38;5;246m<dbl>[39m[23m 110, 120, 120, 120, 120, 110, 120, 120, 120, 110, 110, 120, 120, 110, 120, 120, 110…
$ bp_diastolic_mm_hg   [3m[38;5;246m<dbl>[39m[23m 80, 70, 80, 70, 80, 70, 80, 80, 80, 80, 80, 80, 80, 70, 80, 80, 70, 80, 80, 80, 80,…
$ follicle_no_l        [3m[38;5;246m<dbl>[39m[23m 3, 3, 13, 2, 3, 9, 6, 7, 5, 1, 7, 4, 15, 3, 4, 1, 6, 1, 0, 16, 1, 4, 5, 6, 4, 1, 21…
$ follicle_no_r        [3m[38;5;246m<dbl>[39m[23m 3, 5, 15, 2, 4, 6, 6, 6, 7, 1, 15, 2, 8, 3, 1, 3, 5, 2, 2, 8, 2, 2, 7, 8, 6, 2, 20,…
$ avg_f_size_l_mm      [3m[38;5;246m<dbl>[39m[23m 18.0, 15.0, 18.0, 15.0, 16.0, 16.0, 15.0, 15.0, 17.0, 14.0, 17.0, 18.0, 20.0, 18.0,…
$ avg_f_size_r_mm      [3m[38;5;246m<dbl>[39m[23m 18.0, 14.0, 20.0, 14.0, 14.0, 20.0, 16.0, 18.0, 17.0, 17.0, 20.0, 19.0, 21.0, 17.0,…
$ endometrium_mm       [3m[38;5;246m<dbl>[39m[23m 8.5, 3.7, 10.0, 7.5, 7.0, 8.0, 6.8, 7.1, 4.2, 2.5, 6.0, 7.8, 8.0, 5.6, 5.5, 3.9, 5.…
$ x45                  [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,…"
"1",""
"1","
"
